"","HOUSING_COUNTY","January","February","March","April","May","June","July","August","September","October","November","December"
"1","ANDERSON",8,24,24,25,25,25,25,25,25,25,24,16
"2","ARCHER",0,6,18,21,21,21,21,21,21,21,6,0
"3","ARMSTRONG",5,5,5,5,5,5,0,0,0,0,0,0
"4","ATASCOSA",126,152,175,178,178,178,139,139,109,94,80,88
"5","AUSTIN",5,5,5,5,5,3,3,3,4,4,4,2
"6","BAILEY",10,0,0,0,0,0,0,0,0,0,0,0
"7","BANDERA",0,2,6,6,10,10,10,10,10,10,6,4
"8","BASTROP",3,53,53,59,59,59,59,59,59,59,59,56
"9","BEE",17,21,29,29,29,29,11,4,4,4,4,20
"10","BELL",7,11,14,14,14,14,14,14,14,14,7,14
"11","BEXAR",14,44,49,49,50,50,82,82,109,79,20,1
"12","BLANCO",10,19,19,19,19,29,19,19,19,19,9,6
"13","BOSQUE",0,12,12,12,12,12,12,12,12,12,12,0
"14","BRAZORIA",64,95,108,107,97,114,106,96,103,103,101,74
"15","BRAZOS",0,16,18,18,18,125,125,149,92,92,35,26
"16","BREWSTER",0,4,4,4,4,4,4,4,4,4,4,0
"17","BRISCOE",0,0,2,2,2,2,2,2,2,2,2,2
"18","BROOKS",2,2,2,2,2,2,0,0,1,1,1,1
"19","BROWN",7,7,11,11,11,11,11,4,10,10,10,10
"20","BURLESON",0,0,6,6,6,6,6,6,6,6,6,0
"21","BURNET",5,5,4,4,7,7,7,7,9,9,7,5
"22","CALLAHAN",0,0,12,12,12,12,12,12,12,12,12,12
"23","CAMERON",0,17,17,17,17,17,17,17,17,17,17,0
"24","CAMP",0,0,8,8,8,8,8,8,0,0,0,0
"25","CARSON",11,8,18,25,21,21,21,21,23,30,30,21
"26","CASTRO",94,53,125,119,119,119,121,121,123,123,127,126
"27","CHAMBERS",26,26,35,35,35,32,32,35,35,35,35,15
"28","CHEROKEE",24,40,64,64,64,64,24,24,34,34,14,14
"29","CLAY",12,12,16,23,31,41,29,29,33,38,44,41
"30","COKE",0,0,0,0,0,0,0,0,0,0,3,3
"31","COLLIN",58,85,57,91,91,91,79,79,86,86,98,74
"32","COLLINGSWORTH",4,4,0,0,0,0,0,0,4,4,4,4
"33","COLORADO",13,17,11,11,11,30,30,30,30,30,30,26
"34","COMAL",0,12,12,12,12,12,12,12,12,12,12,0
"35","COMANCHE",16,24,67,67,72,72,78,78,78,83,83,91
"36","CONCHO",5,3,3,0,0,0,0,0,0,0,0,2
"37","COOKE",15,15,15,15,15,15,0,0,0,0,0,15
"38","CORYELL",8,26,34,34,34,34,28,28,35,35,33,26
"39","CROCKETT",26,26,26,28,27,27,21,22,23,7,23,23
"40","CROSBY",6,2,2,3,3,3,3,3,7,9,9,9
"41","CULBERSON",22,22,22,22,17,17,17,17,17,0,36,36
"42","DALLAM",213,347,495,544,620,630,498,874,1064,1064,658,418
"43","DALLAS",0,0,1,16,16,16,16,16,16,16,16,0
"44","DAWSON",1,1,5,4,4,4,4,4,4,8,8,9
"45","DEAF SMITH",0,0,1,16,16,16,16,16,16,16,16,15
"46","DENTON",54,52,59,103,103,103,103,103,98,99,14,15
"47","DEWITT",8,10,20,20,20,20,20,20,20,9,3,1
"48","DIMMIT",25,25,31,33,33,33,15,14,32,32,28,8
"49","DUVAL",5,9,9,9,9,9,4,9,9,9,9,5
"50","EDWARDS",5,5,6,6,6,6,6,6,6,6,4,4
"51","EL PASO",0,2,2,2,2,2,2,2,2,2,2,0
"52","ELLIS",9,22,22,22,22,22,21,21,21,21,21,13
"53","ERATH",1,5,9,8,8,8,8,28,28,28,24,3
"54","FALLS",3,4,4,4,5,5,5,5,9,6,6,5
"55","FANNIN",9,9,13,13,13,13,13,4,13,13,13,13
"56","FAYETTE",3,3,3,3,3,3,3,3,3,3,3,0
"57","FISHER",0,0,0,0,0,0,0,0,0,2,2,2
"58","FLOYD",0,3,3,3,3,3,3,3,3,3,3,3
"59","FORT BEND",6,20,20,20,26,20,25,37,37,37,37,24
"60","FRANKLIN",0,0,0,0,2,2,2,2,2,0,0,0
"61","FREESTONE",1,1,1,1,1,1,0,1,1,1,1,1
"62","FRIO",85,139,75,70,164,248,233,216,216,225,145,66
"63","GAINES",12,10,28,34,34,30,30,28,36,38,38,38
"64","GILLESPIE",11,19,30,37,43,43,43,36,36,32,6,3
"65","GLASSCOCK",26,27,34,34,34,48,48,25,24,40,40,37
"66","GOLIAD",0,2,2,2,2,2,2,2,2,2,2,0
"67","GONZALES",0,20,20,26,26,26,26,26,26,6,6,6
"68","GRAY",0,4,4,4,4,4,4,4,4,4,4,4
"69","GRAYSON",6,17,17,23,23,23,23,23,23,25,25,8
"70","GREGG",0,0,0,0,0,0,0,0,0,0,0,57
"71","GRIMES",66,10,102,227,227,227,227,227,221,221,227,225
"72","GUADALUPE",0,8,8,8,8,8,8,8,8,8,4,0
"73","HALE",14,3,5,16,16,17,19,143,144,154,154,154
"74","HAMILTON",4,4,8,8,4,4,8,10,10,10,6,6
"75","HANSFORD",8,12,12,22,14,22,22,22,22,22,22,18
"76","HARDEMAN",0,0,205,205,235,235,235,235,235,235,235,235
"77","HARDIN",25,30,90,90,90,87,87,75,75,11,10,10
"78","HARRIS",3,10,10,10,7,7,11,11,11,19,19,52
"79","HARTLEY",23,38,70,70,73,73,73,68,79,84,65,27
"80","HASKELL",0,0,0,0,0,5,5,5,5,5,5,5
"81","HAYS",29,31,37,37,37,37,37,37,37,52,21,15
"82","HENDERSON",20,20,29,29,29,9,9,29,29,29,29,20
"83","HIDALGO",48,62,66,234,250,202,4,4,4,4,34,87
"84","HILL",6,13,10,10,12,12,12,16,16,16,16,13
"85","HOCKLEY",0,0,0,0,0,0,0,0,0,5,5,5
"86","HOOD",0,0,7,10,10,10,10,10,10,10,10,10
"87","HOPKINS",30,30,45,55,55,55,55,55,55,0,0,0
"88","HOUSTON",12,16,19,19,19,19,13,13,13,13,16,9
"89","HOWARD",0,0,0,0,0,0,0,0,0,0,4,4
"90","HUDSPETH",0,4,14,14,14,14,14,14,14,14,14,1
"91","HUNT",10,20,20,34,34,34,34,34,34,34,34,0
"92","HUTCHINSON",0,5,8,8,8,8,8,8,8,8,8,6
"93","IRION",4,2,2,5,5,5,7,7,7,5,7,7
"94","JACKSON",6,28,36,38,38,44,46,46,46,46,42,15
"95","JASPER",29,37,37,37,37,37,37,37,37,37,27,0
"96","JEFFERSON",10,10,13,13,13,13,13,13,13,3,3,3
"97","JIM WELLS",1,1,0,0,0,2,2,2,2,2,2,2
"98","JOHNSON",11,17,22,25,25,25,25,25,25,18,25,15
"99","JONES",2,0,0,0,0,0,0,0,0,0,0,0
"100","KARNES",0,0,18,18,18,18,18,18,18,18,18,0
"101","KENDALL",4,4,4,4,4,4,0,0,4,4,14,14
"102","KENEDY",0,0,0,0,0,3,3,3,7,7,7,4
"103","KENT",2,2,2,2,2,2,2,2,2,0,3,3
"104","KERR",6,41,41,41,37,37,35,37,38,36,36,21
"105","KIMBLE",0,0,6,6,6,6,6,6,6,6,6,6
"106","KING",0,0,5,5,5,5,5,5,5,5,5,5
"107","KINNEY",8,8,8,10,10,10,6,5,8,8,8,8
"108","KLEBERG",3,3,3,3,3,3,3,3,63,63,64,10
"109","KNOX",2,2,0,0,2,2,2,2,2,2,2,2
"110","LA SALLE",32,33,34,35,27,20,28,18,31,30,31,31
"111","LAMAR",22,22,28,28,23,23,25,31,31,20,17,40
"112","LAMB",13,46,47,46,47,35,47,47,47,47,47,47
"113","LAVACA",0,0,4,4,4,4,4,4,4,4,4,4
"114","LEE",55,160,162,162,160,235,115,200,247,247,272,272
"115","LIBERTY",72,75,75,75,75,75,67,67,67,67,60,7
"116","LIMESTONE",10,10,10,10,10,10,10,10,0,5,17,17
"117","LIVE OAK",1,1,2,2,2,2,1,1,1,1,1,1
"118","LLANO",11,15,19,19,19,14,19,19,19,19,17,17
"119","LUBBOCK",15,15,21,21,6,6,6,6,21,54,54,49
"120","LYNN",0,0,1,1,1,1,1,1,1,1,1,1
"121","MASON",0,4,4,4,4,4,4,4,4,4,4,0
"122","MATAGORDA",36,223,240,249,247,245,249,249,245,245,157,31
"123","MAVERICK",23,27,28,28,28,28,24,24,24,33,35,25
"124","MCCULLOCH",0,3,6,6,6,6,6,6,6,6,6,3
"125","MCLENNAN",2,7,8,7,7,10,10,10,10,10,12,6
"126","MCMULLEN",6,8,10,10,7,4,4,10,10,10,10,9
"127","MEDINA",0,14,16,16,16,16,16,16,16,16,17,1
"128","MENARD",0,0,8,8,8,8,8,8,8,8,8,8
"129","MIDLAND",22,24,28,28,28,28,6,6,6,6,28,28
"130","MILLS",6,6,6,6,6,6,6,6,0,0,3,3
"131","MITCHELL",0,0,4,4,4,4,4,4,4,18,18,18
"132","MONTAGUE",0,0,0,8,0,0,0,0,0,3,3,3
"133","MONTGOMERY",5,11,11,11,11,11,11,11,11,11,6,0
"134","MOORE",44,68,82,94,105,200,270,260,269,272,105,76
"135","NACOGDOCHES",0,0,2,2,2,2,2,2,2,0,6,6
"136","NAVARRO",0,20,20,20,20,20,20,20,20,20,20,20
"137","NEWTON",15,15,15,15,15,3,3,3,3,3,3,0
"138","NOLAN",15,15,17,17,17,20,5,5,5,6,21,23
"139","NUECES",13,15,15,15,15,21,21,21,21,18,2,6
"140","OCHILTREE",0,0,2,8,8,8,8,8,8,15,15,10
"141","OLDHAM",18,20,25,25,26,23,23,19,19,26,30,25
"142","ORANGE",55,65,65,69,69,69,69,69,69,69,69,14
"143","PANOLA",7,10,16,14,14,9,9,9,9,9,7,7
"144","PARKER",0,1,1,1,1,1,1,1,1,1,1,1
"145","PARMER",22,11,17,31,34,34,47,47,46,40,30,26
"146","PECOS",79,99,132,269,271,281,284,271,275,293,259,131
"147","POLK",17,17,22,22,22,16,16,16,12,12,17,5
"148","POTTER",0,0,0,3,3,3,3,3,3,3,3,3
"149","PRESIDIO",4,2,139,139,139,139,138,138,138,138,138,273
"150","RAINS",18,18,15,15,15,15,0,0,20,20,20,20
"151","RANDALL",25,34,34,35,34,34,34,34,34,34,21,21
"152","REAGAN",6,6,6,4,6,8,9,9,8,8,8,6
"153","RED RIVER",11,10,10,10,10,6,5,6,16,16,16,16
"154","REEVES",0,0,8,8,8,37,37,37,37,32,3,0
"155","ROBERTSON",0,9,11,11,11,11,11,11,11,11,11,11
"156","RUNNELS",88,91,61,97,58,78,78,116,124,133,133,133
"157","SAN AUGUSTINE",3,3,6,6,6,6,6,6,6,6,6,0
"158","SAN PATRICIO",4,4,4,4,4,4,4,5,5,2,2,2
"159","SAN SABA",2,7,7,9,9,9,9,9,4,4,4,4
"160","SCHLEICHER",5,5,5,5,5,5,5,5,5,5,5,5
"161","SCURRY",1,1,11,10,10,10,10,10,10,10,10,12
"162","SHERMAN",46,75,63,77,77,77,77,79,79,79,56,36
"163","SMITH",32,32,77,77,78,78,78,78,78,33,7,5
"164","STARR",2,2,2,0,0,2,2,2,2,2,2,2
"165","STEPHENS",0,2,2,2,2,2,2,2,2,2,2,2
"166","STERLING",4,4,4,4,4,4,4,0,0,4,4,4
"167","TAYLOR",15,15,15,15,15,15,15,6,27,27,21,6
"168","TERRELL",2,2,2,2,2,2,2,2,2,2,2,2
"169","TERRY",3,5,3,5,7,6,86,86,87,87,7,3
"170","TOM GREEN",11,11,16,7,14,18,18,18,18,18,19,19
"171","TRAVIS",33,56,56,56,56,53,53,56,56,56,56,3
"172","TRINITY",40,40,40,40,40,40,40,40,40,40,0,0
"173","TYLER",2,7,7,7,7,7,7,7,7,7,7,0
"174","UPTON",1,1,0,0,0,0,0,0,0,0,0,0
"175","UVALDE",101,129,267,298,298,298,290,57,63,78,75,47
"176","VAL VERDE",5,5,5,5,5,5,5,5,5,2,3,3
"177","VAN ZANDT",50,50,58,16,16,62,54,54,68,68,68,68
"178","VICTORIA",6,28,28,24,22,26,32,32,32,32,32,22
"179","WALLER",100,103,113,113,113,113,113,113,119,119,119,6
"180","WARD",72,72,72,72,72,72,72,2,82,80,82,82
"181","WEBB",9,20,20,32,32,25,29,30,30,32,36,13
"182","WHARTON",28,40,40,40,40,40,28,28,56,56,56,40
"183","WICHITA",0,11,11,26,30,15,15,15,15,21,21,10
"184","WILBARGER",4,0,4,32,32,32,32,32,32,32,32,29
"185","WILLIAMSON",32,32,32,47,37,37,15,15,37,37,47,47
"186","WILSON",6,6,7,7,9,9,9,9,9,9,9,8
"187","WOOD",0,0,9,9,9,9,9,9,9,9,9,8
"188","YOAKUM",0,9,9,9,9,12,12,12,9,12,12,12
"189","YOUNG",0,17,17,17,17,17,17,17,17,17,17,0
"190","ZAVALA",34,36,38,38,38,31,37,42,28,65,59,65
